Entity Name,Gene Symbol,EnsemblId(GRch37),Phenotypes
TTN,TTN,ENSG00000155657,congenital titinopathy with arthrogryposis
TUBA1A,TUBA1A,ENSG00000167552,INTELLECTUAL DISABILITY;LISSENCEPHALY TYPE 3
TUBB,TUBB,ENSG00000196230,"CORTICAL DYSPLASIA, COMPLEX, WITH OTHER BRAIN MALFORMATIONS 6;Circumferential Skin Creases Kunze Type"
TUBB2A,TUBB2A,ENSG00000137267,"CORTICAL DYSPLASIA, COMPLEX, WITH OTHER BRAIN MALFORMATIONS 5"
TUBB2B,TUBB2B,ENSG00000137285,POLYMICROGYRIA ASYMMETRIC
TUBB4A,TUBB4A,ENSG00000104833,HYPOMYELINATION WITH ATROPHY OF THE BASAL GANGLIA AND CEREBELLUM
TUBGCP6,TUBGCP6,ENSG00000128159,MICROCEPHALY AND CHORIORETINOPATHY WITH OR WITHOUT MENTAL RETARDATION
TWIST1,TWIST1,ENSG00000122691,"SAETHRE-CHOTZEN SYNDROME;CRANIOSYNOSTOSIS, TYPE 1"
TWIST2,TWIST2,ENSG00000233608,"ABLEPHARON MACROSTOMIA SYNDROME;SETLEIS SYNDROME;Ablepharon-macrostomia syndrome, 200110;Barber-Say syndrome, 209885"
TXNL4A,TXNL4A,ENSG00000141759,BURN MCKEOWN SYNDROME
UBA1,UBA1,ENSG00000130985,"Spinal muscular atrophy, X-linked 2, infantile 301830"
UBE3B,UBE3B,ENSG00000151148,BLEPHAROPHIMOSIS-MENTAL RETARDATION
UBR1,UBR1,ENSG00000159459,JOHANSON-BLIZZARD SYNDROME
UMPS,UMPS,ENSG00000114491,OROTIC ACIDURIA TYPE 1
UROS,UROS,ENSG00000188690,CONGENITAL ERYTHROPOIETIC PORPHYRIA
VIPAS39,VIPAS39,ENSG00000151445,"ARTHROGRYPOSIS, RENAL DYSFUNCTION, AND CHOLESTASIS 2"
VLDLR,VLDLR,ENSG00000147852,CEREBELLAR ATAXIA MENTAL RETARDATION AND DYSEQUILIBRIUM SYNDROME TYPE 1
VPS13B,VPS13B,ENSG00000132549,COHEN SYNDROME
VPS33B,VPS33B,ENSG00000184056,"ARTHROGRYPOSIS, RENAL DYSFUNCTION, AND CHOLESTASIS 1"
VPS53,VPS53,ENSG00000141252,"PONTOCEREBELLAR HYPOPLASIA, TYPE 2E 615851;Progressive cerebella-cerebral atrophy type 2"
VSX2,VSX2,ENSG00000119614,MICROPHTHALMIA WITH CATARACTS AND IRIS ABNORMALITIES;MICROPHTHALMIA ISOLATED WITH COLOBOMA TYPE 3;MICROPHTHALMIA ISOLATED TYPE 2
WDPCP,WDPCP,ENSG00000143951,BARDET-BIEDL SYNDROME TYPE 15
WDR19,WDR19,ENSG00000157796,ASPHYXIATING THORACIC DYSTROPHY 5;CRANIOECTODERMAL DYSPLASIA 4
WDR26,WDR26,ENSG00000162923,"Intellectual Disability, Seizures, Abnormal Gait, and Distinctive Facial Features"
WDR34,WDR34,ENSG00000119333,SHORT-RIB POLYDACTYLY SYNDROME TYPE III;SEVERE ASPHYXIATING THORACIC DYSPLASIA
WDR35,WDR35,ENSG00000118965,"CRANIOECTODERMAL DYSPLASIA 2;SHORT RIB-POLYDACTYLY SYNDROME, TYPE V"
WDR60,WDR60,ENSG00000126870,JEUNE SYNDROMES;SHORT-RIB POLYDACTYLY
WDR62,WDR62,ENSG00000075702,MICROCEPHALY CORTICAL MALFORMATIONS AND MENTAL RETARDATION
WNT1,WNT1,ENSG00000125084,OSTEOGENESIS IMPERFECTA
WNT10B,WNT10B,ENSG00000169884,SPLIT-HAND/FOOT MALFORMATION TYPE 6
WNT5A,WNT5A,ENSG00000114251,"WNT5A-RELATED ROBINOW SYNDROME, AUTOSOMAL DOMINANT"
WNT7A,WNT7A,ENSG00000154764,FUHRMANN SYNDROME;LIMB/PELVIS-HYPOPLASIA/APLASIA SYNDROME
WRAP53,WRAP53,ENSG00000141499,"DYSKERATOSIS CONGENITA, AUTOSOMAL RECESSIVE 3"
WT1,WT1,ENSG00000184937,FRASIER SYNDROME FRASIER SYNDROME FRASIER SYNDROME;DENYS-DRASH SYNDROME
XRCC4,XRCC4,ENSG00000152422,PRIMORDIAL DWARFISM
XYLT1,XYLT1,ENSG00000103489,DESBUQUOIS DYSPLASIA 2
YY1,YY1,ENSG00000100811,INTELLECTUAL DISABILITY
ZBTB18,ZBTB18,ENSG00000179456,ZBTB18 syndrome
ZBTB20,ZBTB20,ENSG00000181722,PRIMROSE SYNDROME
ZC4H2,ZC4H2,ENSG00000126970,ARTHROGRYPOSIS MULTIPLEX CONGENITA AND INTELLECTUAL DISABILITY
ZEB2,ZEB2,ENSG00000169554,MOWAT-WILSON SYNDROME
ZFP57,ZFP57,ENSG00000204644,"DIABETES MELLITUS, 6Q24-RELATED TRANSIENT NEONATAL"
ZIC1,ZIC1,ENSG00000152977,CRANIOSYNOSTOSIS 6
ZIC2,ZIC2,ENSG00000043355,HOLOPROSENCEPHALY
ZIC3,ZIC3,ENSG00000156925,"VACTERL ASSOCIATION, X-LINKED, WITH OR WITHOUT HYDROCEPHALUS;HETEROTAXY SYNDROME"
ZMPSTE24,ZMPSTE24,ENSG00000084073,"MANDIBULOACRAL DYSPLASIA WITH TYPE B LIPODYSTROPHY;LETHAL RESTRICTIVE DERMOPATHY, ZMPSTE24-RELATED"
